"_","Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","Process_Flow__c","Active__c","Checklist_Item_Metadata__c","DocuSign_Enabled__c","Document_Entry_Criteria__c","Document_Upload_Criteria__c","Nintex_Package_Name__c","Process_Flow_Step_Map__c","Process_Flow_Step__c","Record_Creation_Criteria__c"
"[Process_Flow_Document__c]","a0Dg5000004xxjLEAQ","false","Furniture Layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjMEAQ","false","Wall finish layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjNEAQ","false","False ceiling layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjOEAQ","false","Floor finishes layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjPEAQ","false","Sectional layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjQEAQ","false","Elevation layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjREAQ","false","Waterproofing layout","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjSEAQ","false","Waterproofing specs","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjTEAQ","false","Waterproofing MOS","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjUEAQ","false","Signage","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjVEAQ","false","Accounts POP","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xxjWEAQ","false","Technical Specification Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xxjXEAQ","false","Proposals","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xxjYEAQ","false","TAS Screenshot","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000287RQEAY","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xxjZEAQ","false","Technical Specification Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028E7uEAE","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xxjaEAA","false","Cost Comparison","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028E7uEAE","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y0FpEAI","false","SPA Word File","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FqEAI","false","PM File","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FrEAI","false","Escrow File","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FsEAI","false","Buyer File","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FtEAI","false","RERA Certificate","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FuEAI","false","Development - SPA Draft Review","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FvEAI","false","Development - SPA Review","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FwEAI","false","Legal - SPA Review","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FxEAI","false","DLD Registration - SPA Review","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y0FyEAI","false","SPA CRM Review","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y1bjEAA","false","Proposals","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1bkEAA","false","Procurement Quote Upload","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1blEAA","false","PO Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1bmEAA","false","APN Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1bnEAA","false","Accounts POP","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1boEAA","false","Procurement Quote Upload","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1bpEAA","false","Cost Comparison","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1bqEAA","false","VPR Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1brEAA","false","Proof of Work","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y1bsEAA","false","Proof of Work","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg500000281fLEAQ","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y30uEAA","false","Signed DSR Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DOjEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y30vEAA","false","Approved BPN","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y30wEAA","false","Final Payment Proof","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y30xEAA","false","NOC Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y30yEAA","false","PNCA Approval Review documents","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y30zEAA","false","Development Approval review documents","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y310EAA","false","Verify Request  review document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y311EAA","false","NOC Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y312EAA","false","Detail scope of work","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y313EAA","false","MEP drawings One","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FOEAY","false","Bank Document (statement/cheque copy)","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg50000028A9GEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FPEAY","false","Refund Indemnity Form (signed)","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg50000028A9GEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FQEAY","false","Third Party Indemnity Form","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg50000028A9GEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FREAY","false","Trade License","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg50000028A9GEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FSEAY","false","Indemnity Letter","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg500000281ebEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FTEAY","false","Support Documents","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg500000281ebEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FUEAY","false","Payment Proof document","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg500000281ebEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FVEAY","false","Admin Charges Account Entries Proof","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg500000281ebEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FWEAY","false","Customer KYC Documents","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg500000281ebEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3FXEAY","false","Cancellation Termination Agreement","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:43.000+0000","","","","a0Gg500000281ebEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IVEAY","false","Cancelation Notice","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027uhvEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IWEAY","false","Final Notice","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027uhvEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IXEAY","false","Support Documents","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IYEAY","false","DSR Registration Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IZEAY","false","Payment Receipt","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IaEAI","false","Initial Contract of Sale","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IbEAI","false","Accounts Payment Proof","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IcEAI","false","Treasury Reference Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DWnEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IdEAI","false","Invoice PO by Channel ops","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DRxEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3IeEAI","false","Payment initiation by Accounts","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DRxEAM","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004y3btEAA","false","PO Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3buEAA","false","Technical Specification Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3bvEAA","false","Scope Definition","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3bwEAA","false","Proof of Work","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3bxEAA","false","APN Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3byEAA","false","Proof of Work","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3bzEAA","false","VPR Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3c0EAA","false","Accounts POP","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3c1EAA","false","Cost Comparison","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DmvEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y3c2EAA","false","Design Desk Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DwbEAE","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47DEAQ","false","SPA Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028C9JEAU","false","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47EEAQ","false","Support Documents","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028C9JEAU","true","","false","","Optional","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47FEAQ","false","Design Desk Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47GEAQ","false","Procurement Quote Upload","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47HEAQ","false","PO Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47IEAQ","false","Design Desk Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CSfEAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47JEAQ","false","Procurement Quote Upload","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CSfEAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47KEAQ","false","PO Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CSfEAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47LEAQ","false","Marketing Ops Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CSfEAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y47MEAQ","false","Accounts POP","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CSfEAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004y4uXEAQ","false","GRN by Channel ops","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DRxEAM","true","","false","","","","","",""
